sport_key,commence_time,home_team,away_team,bookmaker,market_type,selection_name,decimal_odds
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,PMU (FR),H2H,Draw,3.2
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Unibet (NL),H2H,Levante,2.55
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Unibet (NL),H2H,Sevilla,2.95
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Unibet (NL),H2H,Draw,3.35
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,LeoVegas (SE),H2H,Levante,2.48
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,LeoVegas (SE),H2H,Sevilla,2.85
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,LeoVegas (SE),H2H,Draw,3.25
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,BetOnline.ag,H2H,Levante,2.56
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,BetOnline.ag,H2H,Sevilla,3.03
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,BetOnline.ag,H2H,Draw,3.18
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Coolbet,H2H,Levante,2.5
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Coolbet,H2H,Sevilla,3.15
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Coolbet,H2H,Draw,3.2
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Matchbook,H2H,Levante,2.56
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Matchbook,H2H,Sevilla,3.2
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Matchbook,H2H,Draw,3.3
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Everygame,H2H,Levante,2.4
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Everygame,H2H,Sevilla,3.0
soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Everygame,H2H,Draw,3.05
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Pinnacle,H2H,Espanyol,3.99
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Pinnacle,H2H,Rayo Vallecano,2.11
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Pinnacle,H2H,Draw,3.24
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Unibet (FR),H2H,Espanyol,3.7
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Unibet (FR),H2H,Rayo Vallecano,2.05
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Unibet (FR),H2H,Draw,3.2
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,1xBet,H2H,Espanyol,4.04
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,1xBet,H2H,Rayo Vallecano,2.16
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,1xBet,H2H,Draw,3.27
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Codere (IT),H2H,Espanyol,3.7
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Codere (IT),H2H,Rayo Vallecano,2.12
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Codere (IT),H2H,Draw,3.25
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,William Hill,H2H,Espanyol,3.7
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,William Hill,H2H,Rayo Vallecano,2.1
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,William Hill,H2H,Draw,3.0
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Winamax (DE),H2H,Espanyol,3.75
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Winamax (DE),H2H,Rayo Vallecano,2.05
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Winamax (DE),H2H,Draw,3.3
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Winamax (FR),H2H,Espanyol,3.65
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Winamax (FR),H2H,Rayo Vallecano,2.0
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Winamax (FR),H2H,Draw,3.25
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Tipico,H2H,Espanyol,3.9
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Tipico,H2H,Rayo Vallecano,2.0
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Tipico,H2H,Draw,3.3
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Marathon Bet,H2H,Espanyol,3.98
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Marathon Bet,H2H,Rayo Vallecano,2.13
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Marathon Bet,H2H,Draw,3.22
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betclic (FR),H2H,Espanyol,3.7
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betclic (FR),H2H,Rayo Vallecano,2.08
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betclic (FR),H2H,Draw,3.25
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betfair,H2H,Espanyol,4.1
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betfair,H2H,Rayo Vallecano,2.18
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betfair,H2H,Draw,3.35
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betsson,H2H,Espanyol,3.7
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betsson,H2H,Rayo Vallecano,2.12
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betsson,H2H,Draw,3.25
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Nordic Bet,H2H,Espanyol,3.7
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Nordic Bet,H2H,Rayo Vallecano,2.12
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Nordic Bet,H2H,Draw,3.25
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Unibet (SE),H2H,Espanyol,3.75
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Unibet (SE),H2H,Rayo Vallecano,2.16
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Unibet (SE),H2H,Draw,3.3
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,PMU (FR),H2H,Espanyol,3.6
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,PMU (FR),H2H,Rayo Vallecano,2.07
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,PMU (FR),H2H,Draw,3.2
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Unibet (NL),H2H,Espanyol,3.75
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Unibet (NL),H2H,Rayo Vallecano,2.15
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Unibet (NL),H2H,Draw,3.35
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,LeoVegas (SE),H2H,Espanyol,3.65
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,LeoVegas (SE),H2H,Rayo Vallecano,2.1
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,LeoVegas (SE),H2H,Draw,3.2
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,BetOnline.ag,H2H,Espanyol,3.92
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,BetOnline.ag,H2H,Rayo Vallecano,2.12
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,BetOnline.ag,H2H,Draw,3.25
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Coolbet,H2H,Espanyol,4.1
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Coolbet,H2H,Rayo Vallecano,2.1
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Coolbet,H2H,Draw,3.22
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Matchbook,H2H,Espanyol,4.1
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Matchbook,H2H,Rayo Vallecano,2.18
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Matchbook,H2H,Draw,3.3
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Everygame,H2H,Espanyol,3.85
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Everygame,H2H,Rayo Vallecano,2.05
soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Everygame,H2H,Draw,3.1
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Unibet (FR),H2H,Oviedo,3.6
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Unibet (FR),H2H,Villarreal,2.05
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Unibet (FR),H2H,Draw,3.4
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Pinnacle,H2H,Oviedo,3.67
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Pinnacle,H2H,Villarreal,2.15
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Pinnacle,H2H,Draw,3.38
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,1xBet,H2H,Oviedo,3.78
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,1xBet,H2H,Villarreal,2.18
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,1xBet,H2H,Draw,3.41
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Codere (IT),H2H,Oviedo,3.55
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Codere (IT),H2H,Villarreal,2.11
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Codere (IT),H2H,Draw,3.4
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,William Hill,H2H,Oviedo,3.4
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,William Hill,H2H,Villarreal,2.05
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,William Hill,H2H,Draw,3.4
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Winamax (DE),H2H,Oviedo,3.5
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Winamax (DE),H2H,Villarreal,2.05
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Winamax (DE),H2H,Draw,3.45
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Winamax (FR),H2H,Oviedo,3.45
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Winamax (FR),H2H,Villarreal,2.05
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Winamax (FR),H2H,Draw,3.35
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Tipico,H2H,Oviedo,3.6
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Tipico,H2H,Villarreal,2.05
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Tipico,H2H,Draw,3.4
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Marathon Bet,H2H,Oviedo,3.72
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Marathon Bet,H2H,Villarreal,2.15
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Marathon Bet,H2H,Draw,3.36
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Betclic (FR),H2H,Oviedo,3.53
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Betclic (FR),H2H,Villarreal,2.07
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Betclic (FR),H2H,Draw,3.4
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Betfair,H2H,Oviedo,3.7
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Betfair,H2H,Villarreal,2.22
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Betfair,H2H,Draw,3.45
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Betsson,H2H,Oviedo,3.55
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Betsson,H2H,Villarreal,2.08
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Betsson,H2H,Draw,3.45
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Nordic Bet,H2H,Oviedo,3.55
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Nordic Bet,H2H,Villarreal,2.08
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Nordic Bet,H2H,Draw,3.45
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Unibet (SE),H2H,Oviedo,3.8
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Unibet (SE),H2H,Villarreal,2.1
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Unibet (SE),H2H,Draw,3.45
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,PMU (FR),H2H,Oviedo,3.6
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,PMU (FR),H2H,Villarreal,2.02
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,PMU (FR),H2H,Draw,3.3
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Unibet (NL),H2H,Oviedo,3.8
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Unibet (NL),H2H,Villarreal,2.1
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Unibet (NL),H2H,Draw,3.45
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,LeoVegas (SE),H2H,Oviedo,3.65
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,LeoVegas (SE),H2H,Villarreal,2.04
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,LeoVegas (SE),H2H,Draw,3.3
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,BetOnline.ag,H2H,Oviedo,3.72
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,BetOnline.ag,H2H,Villarreal,2.1
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,BetOnline.ag,H2H,Draw,3.45
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Coolbet,H2H,Oviedo,3.7
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Coolbet,H2H,Villarreal,2.15
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Coolbet,H2H,Draw,3.4
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Matchbook,H2H,Oviedo,3.7
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Matchbook,H2H,Villarreal,2.22
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Matchbook,H2H,Draw,3.45
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Everygame,H2H,Oviedo,3.45
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Everygame,H2H,Villarreal,2.05
soccer_spain_la_liga,2026-04-23T19:30:00Z,Oviedo,Villarreal,Everygame,H2H,Draw,3.2
