league,match_date_utc,home_team_fixture,away_team_fixture,status,match_key,sport_key,commence_time,home_team_odds,away_team_odds,bookmaker,market_type,selection_name,decimal_odds
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Unibet (FR),H2H,Levante,2.4
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Unibet (FR),H2H,Sevilla,2.95
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Unibet (FR),H2H,Draw,3.2
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Pinnacle,H2H,Levante,2.48
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Pinnacle,H2H,Sevilla,3.11
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Pinnacle,H2H,Draw,3.24
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,1xBet,H2H,Levante,2.54
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,1xBet,H2H,Sevilla,3.17
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,1xBet,H2H,Draw,3.25
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Codere (IT),H2H,Levante,2.47
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Codere (IT),H2H,Sevilla,2.95
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Codere (IT),H2H,Draw,3.25
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,William Hill,H2H,Levante,2.4
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,William Hill,H2H,Sevilla,2.9
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,William Hill,H2H,Draw,3.2
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Winamax (DE),H2H,Levante,2.4
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Winamax (DE),H2H,Sevilla,2.95
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Winamax (DE),H2H,Draw,3.3
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Winamax (FR),H2H,Levante,2.35
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Winamax (FR),H2H,Sevilla,2.9
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Winamax (FR),H2H,Draw,3.25
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Tipico,H2H,Levante,2.35
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Tipico,H2H,Sevilla,3.1
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Tipico,H2H,Draw,3.2
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Marathon Bet,H2H,Levante,2.5
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Marathon Bet,H2H,Sevilla,3.12
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Marathon Bet,H2H,Draw,3.2
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Betclic (FR),H2H,Levante,2.42
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Betclic (FR),H2H,Sevilla,2.97
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Betclic (FR),H2H,Draw,3.23
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Betfair,H2H,Levante,2.56
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Betfair,H2H,Sevilla,3.2
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Betfair,H2H,Draw,3.3
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Nordic Bet,H2H,Levante,2.48
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Nordic Bet,H2H,Sevilla,2.98
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Nordic Bet,H2H,Draw,3.2
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Betsson,H2H,Levante,2.48
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Betsson,H2H,Sevilla,2.98
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Betsson,H2H,Draw,3.2
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Unibet (SE),H2H,Levante,2.55
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Unibet (SE),H2H,Sevilla,2.95
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Unibet (SE),H2H,Draw,3.35
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,PMU (FR),H2H,Levante,2.45
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,PMU (FR),H2H,Sevilla,2.8
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,PMU (FR),H2H,Draw,3.2
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Unibet (NL),H2H,Levante,2.55
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Unibet (NL),H2H,Sevilla,2.95
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Unibet (NL),H2H,Draw,3.35
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,LeoVegas (SE),H2H,Levante,2.48
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,LeoVegas (SE),H2H,Sevilla,2.85
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,LeoVegas (SE),H2H,Draw,3.25
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,BetOnline.ag,H2H,Levante,2.56
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,BetOnline.ag,H2H,Sevilla,3.03
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,BetOnline.ag,H2H,Draw,3.18
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Coolbet,H2H,Levante,2.5
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Coolbet,H2H,Sevilla,3.15
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Coolbet,H2H,Draw,3.2
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Matchbook,H2H,Levante,2.56
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Matchbook,H2H,Sevilla,3.2
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Matchbook,H2H,Draw,3.3
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Everygame,H2H,Levante,2.4
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Everygame,H2H,Sevilla,3.0
Primera Division,2026-04-23T17:00:00Z,Levante,Sevilla,TIMED,Levante vs Sevilla,soccer_spain_la_liga,2026-04-23T17:00:00Z,Levante,Sevilla,Everygame,H2H,Draw,3.05
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Pinnacle,H2H,Espanyol,3.99
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Pinnacle,H2H,Rayo Vallecano,2.11
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Pinnacle,H2H,Draw,3.24
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Unibet (FR),H2H,Espanyol,3.7
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Unibet (FR),H2H,Rayo Vallecano,2.05
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Unibet (FR),H2H,Draw,3.2
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,1xBet,H2H,Espanyol,4.04
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,1xBet,H2H,Rayo Vallecano,2.16
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,1xBet,H2H,Draw,3.27
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Codere (IT),H2H,Espanyol,3.7
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Codere (IT),H2H,Rayo Vallecano,2.12
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Codere (IT),H2H,Draw,3.25
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,William Hill,H2H,Espanyol,3.7
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,William Hill,H2H,Rayo Vallecano,2.1
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,William Hill,H2H,Draw,3.0
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Winamax (DE),H2H,Espanyol,3.75
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Winamax (DE),H2H,Rayo Vallecano,2.05
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Winamax (DE),H2H,Draw,3.3
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Winamax (FR),H2H,Espanyol,3.65
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Winamax (FR),H2H,Rayo Vallecano,2.0
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Winamax (FR),H2H,Draw,3.25
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Tipico,H2H,Espanyol,3.9
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Tipico,H2H,Rayo Vallecano,2.0
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Tipico,H2H,Draw,3.3
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Marathon Bet,H2H,Espanyol,3.98
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Marathon Bet,H2H,Rayo Vallecano,2.13
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Marathon Bet,H2H,Draw,3.22
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betclic (FR),H2H,Espanyol,3.7
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betclic (FR),H2H,Rayo Vallecano,2.08
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betclic (FR),H2H,Draw,3.25
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betfair,H2H,Espanyol,4.1
Primera Division,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,TIMED,Rayo Vallecano vs Espanyol,soccer_spain_la_liga,2026-04-23T18:00:00Z,Rayo Vallecano,Espanyol,Betfair,H2H,Rayo Vallecano,2.18
